query,_id,_score,symbol
ENSG00000177606,3725,31.515291,JUN
ENSG00000164309,202333,32.50751,CMYA5
ENSG00000184545,1850,32.50751,DUSP8
ENSG00000085465,5016,31.515455,OVGP1
ENSG00000087589,57091,32.50751,CASS4
ENSG00000180573,8334,31.515606,H2AC6
ENSG00000137959,10964,32.50751,IFI44L
ENSG00000151012,23657,31.515606,SLC7A11
ENSG00000083635,26747,32.50717,NUFIP1
ENSG00000171848,6241,31.515455,RRM2
ENSG00000136603,6498,31.515606,SKIL
ENSG00000135452,6302,32.50751,TSPAN31
ENSG00000165949,3429,31.515606,IFI27
ENSG00000255198,ENSG00000255198,32.50751,SNHG9
ENSG00000131931,55145,31.515291,THAP1
ENSG00000258441,283624,32.50735,LINC00641
ENSG00000080823,5891,32.50751,MOK
ENSG00000197019,29950,32.50751,SERTAD1
ENSG00000277149,441250,32.50751,TYW1B
ENSG00000136114,55901,31.515606,THSD1
ENSG00000166478,7702,31.515291,ZNF143
ENSG00000136891,54881,32.50735,TEX10
ENSG00000126368,9572,31.515606,NR1D1
ENSG00000115844,1746,31.515606,DLX2
ENSG00000253251,112441434,32.50751,SHLD3
ENSG00000163378,285203,32.50751,EOGT
ENSG00000104856,5971,31.515291,RELB
ENSG00000131471,8639,30.862114,AOC3
ENSG00000176890,7298,31.515606,TYMS
ENSG00000100908,51016,32.50751,EMC9
ENSG00000089486,29965,32.50751,CDIP1
ENSG00000166803,9768,32.50751,PCLAF
ENSG00000164463,153222,32.50717,CREBRF
ENSG00000187837,3006,30.374125,H1-2
ENSG00000248008,100506668,32.50751,NRAV
ENSG00000068028,11186,31.515606,RASSF1
ENSG00000225648,ENSG00000225648,10.486294,SBDSP1
ENSG00000172602,27289,31.515606,RND1
ENSG00000176383,79369,31.515291,B3GNT4
ENSG00000198026,63925,31.515455,ZNF335
ENSG00000181026,64782,32.50751,AEN
ENSG00000169288,65008,31.515606,MRPL1
ENSG00000152433,284306,31.515606,ZNF547
ENSG00000023839,1244,31.515291,ABCC2
ENSG00000137965,10561,31.515291,IFI44
ENSG00000106245,8896,31.515291,BUD31
ENSG00000162772,467,31.515291,ATF3
ENSG00000171763,79029,31.515291,AFG2B
ENSG00000186395,3858,30.861956,KRT10
ENSG00000118007,10274,32.50751,STAG1
ENSG00000104825,4793,31.515606,NFKBIB
ENSG00000121390,55269,31.515606,PSPC1
ENSG00000154803,201163,31.515606,FLCN
ENSG00000052749,23223,31.515606,RRP12
ENSG00000013441,1195,31.515606,CLK1
ENSG00000196338,54413,32.50751,NLGN3
ENSG00000170345,2353,31.515606,FOS
ENSG00000180747,100271836,10.486294,SMG1P3
ENSG00000173110,3310,31.515606,HSPA6
ENSG00000137804,51203,32.50751,NUSAP1
ENSG00000110768,2965,32.50751,GTF2H1
ENSG00000080298,5991,32.50751,RFX3
ENSG00000083535,10464,32.50751,PIBF1
ENSG00000204673,84335,31.515606,AKT1S1
ENSG00000005339,1387,31.515606,CREBBP
ENSG00000115137,51277,31.515606,DNAJC27
ENSG00000162851,64216,32.50751,TFB2M
ENSG00000187240,79659,31.515606,DYNC2H1
ENSG00000186162,152302,10.486185,CIDECP1
ENSG00000099860,4616,30.861956,GADD45B
ENSG00000130783,84660,32.50751,CCDC62
ENSG00000120694,10808,31.515291,HSPH1
ENSG00000140830,54957,32.50751,TXNL4B
ENSG00000115946,56902,31.515606,PNO1
ENSG00000143507,11221,31.515606,DUSP10
ENSG00000213185,196792,32.50751,FAM24B
ENSG00000102547,81617,32.50751,CAB39L
ENSG00000160588,196264,32.50751,MPZL3
ENSG00000165006,51271,31.515606,UBAP1
ENSG00000170836,8493,31.515606,PPM1D
ENSG00000213762,7693,32.50751,ZNF134
ENSG00000148840,23082,32.50735,PPRC1
ENSG00000126524,51119,32.50717,SBDS
ENSG00000100601,8846,32.50735,ALKBH1
ENSG00000221914,5520,32.50751,PPP2R2A
ENSG00000232956,285958,32.50735,SNHG15
ENSG00000171453,9533,31.515606,POLR1C
ENSG00000112081,6428,31.515606,SRSF3
ENSG00000137760,91801,31.515606,ALKBH8
ENSG00000197498,84154,31.515606,RPF2
ENSG00000137502,27314,30.862114,RAB30
ENSG00000164548,29896,31.515606,TRA2A
ENSG00000104998,9466,31.515606,IL27RA
ENSG00000048162,51491,31.515606,NOP16
ENSG00000219200,440400,32.50751,RNASEK
ENSG00000122952,11130,32.50751,ZWINT
ENSG00000143476,51514,30.862257,DTL
ENSG00000120800,27340,32.50717,UTP20
ENSG00000165494,51585,32.50717,PCF11
ENSG00000135655,9958,31.515291,USP15
ENSG00000184661,157313,32.50751,CDCA2
ENSG00000105821,27000,31.515606,DNAJC2
ENSG00000102786,26512,30.861956,INTS6
ENSG00000066422,27107,32.50751,ZBTB11
ENSG00000171202,84233,32.50735,TMEM126A
ENSG00000122435,54482,31.515606,TRMT13
ENSG00000137814,55142,32.50735,HAUS2
ENSG00000147050,7403,32.50751,KDM6A
ENSG00000162231,10482,31.515606,NXF1
ENSG00000186501,84065,32.50717,TMEM222
ENSG00000213079,22828,31.515606,SCAF8
ENSG00000197050,147923,32.50735,ZNF420
ENSG00000088986,8655,31.515606,DYNLL1
ENSG00000119328,54942,32.50751,ABITRAM
ENSG00000087087,51593,31.515606,SRRT
ENSG00000143498,9015,32.50751,TAF1A
ENSG00000148798,9118,32.50751,INA
ENSG00000136527,6434,32.50751,TRA2B
ENSG00000183666,ENSG00000183666,10.486294,GUSBP1
ENSG00000181218,92815,32.50717,H2AC25
ENSG00000131480,314,31.515291,AOC2
ENSG00000187608,9636,31.515291,ISG15
ENSG00000104064,2553,32.50717,GABPB1
ENSG00000141076,84916,32.50751,UTP4
ENSG00000165732,9188,31.515455,DDX21
ENSG00000120616,80314,30.862257,EPC1
ENSG00000123136,10212,31.515606,DDX39A
ENSG00000128908,54617,31.515606,INO80
ENSG00000084073,10269,31.515606,ZMPSTE24
ENSG00000156232,123720,32.50751,WHAMM
ENSG00000124688,9587,32.50751,MAD2L1BP
ENSG00000043514,54802,31.515606,TRIT1
ENSG00000139734,81624,32.50751,DIAPH3
ENSG00000140471,55180,32.50751,LINS1
ENSG00000110721,1119,31.515606,CHKA
ENSG00000089818,25977,32.50751,NECAP1
ENSG00000109270,8649,31.515291,LAMTOR3
ENSG00000109220,26511,31.515291,CHIC2
ENSG00000083814,79891,31.515291,ZNF671
ENSG00000156697,10813,32.50751,UTP14A
ENSG00000132950,9205,32.50751,ZMYM5
ENSG00000117410,533,32.50751,ATP6V0B
ENSG00000101247,79133,31.515606,NDUFAF5
ENSG00000148737,6934,31.515606,TCF7L2
ENSG00000111845,55003,32.50717,PAK1IP1
ENSG00000172339,199857,31.515606,ALG14
ENSG00000151304,153443,32.50751,SRFBP1
ENSG00000116560,6421,31.515606,SFPQ
ENSG00000083817,55659,31.515291,ZNF416
ENSG00000130202,5819,31.515291,NECTIN2
ENSG00000141965,55527,31.515606,FEM1A
ENSG00000204427,7920,31.515606,ABHD16A
ENSG00000184678,8349,30.862257,H2BC21
ENSG00000160791,1234,31.515606,CCR5
ENSG00000124635,8970,31.515606,H2BC11
ENSG00000182308,285429,32.50751,DCAF4L1
ENSG00000160695,55823,30.862257,VPS11
ENSG00000166851,5347,31.515606,PLK1
ENSG00000163659,25976,31.515606,TIPARP
ENSG00000196756,388796,32.50717,SNHG17
ENSG00000113240,57396,31.515291,CLK4
ENSG00000104980,10469,31.515606,TIMM44
ENSG00000111727,29915,31.515606,HCFC2
ENSG00000272888,ENSG00000272888,32.50751,CHASERR
ENSG00000170855,51499,32.50751,TRIAP1
ENSG00000122882,11319,32.50751,ECD
ENSG00000031003,51306,32.50751,FAM13B
ENSG00000114988,81562,32.50751,LMAN2L
ENSG00000129932,83475,32.50751,DOHH
ENSG00000172530,54971,30.862257,BANP
ENSG00000196911,3841,32.50717,KPNA5
ENSG00000157764,673,31.515606,BRAF
ENSG00000176095,9807,30.862257,IP6K1
ENSG00000117360,9129,32.50735,PRPF3
ENSG00000204256,6046,31.515606,BRD2
ENSG00000055044,51602,31.515455,NOP58
ENSG00000131023,9113,31.515291,LATS1
ENSG00000116954,64121,31.515291,RRAGC
ENSG00000259623,ENSG00000259623,32.50717,
ENSG00000059728,4084,32.50751,MXD1
ENSG00000173812,10209,31.515291,EIF1
ENSG00000197989,85028,32.50717,SNHG12
ENSG00000123268,466,31.515606,ATF1
ENSG00000148950,196294,32.50751,IMMP1L
ENSG00000092140,55632,31.515606,G2E3
ENSG00000178502,55175,32.50751,KLHL11
ENSG00000163660,57018,32.50751,CCNL1
ENSG00000108510,9969,31.515606,MED13
ENSG00000067646,7544,32.50751,ZFY
ENSG00000110104,79080,31.515606,CCDC86
ENSG00000136932,51531,31.515606,TRMO
ENSG00000165121,ENSG00000165121,32.50751,
ENSG00000254093,54984,31.515291,PINX1
ENSG00000106089,6804,32.50735,STX1A
ENSG00000118515,6446,31.515455,SGK1
ENSG00000115738,3398,31.515606,ID2
ENSG00000196357,147929,31.515291,ZNF565
ENSG00000172901,206338,31.515606,LVRN
ENSG00000117228,2633,31.515606,GBP1
ENSG00000041802,55341,32.50751,LSG1
ENSG00000103978,25963,32.50751,TMEM87A
ENSG00000160584,23387,31.515606,SIK3
ENSG00000169251,51068,31.515606,NMD3
ENSG00000163374,55249,32.50751,YY1AP1
ENSG00000071243,54556,31.515455,ING3
ENSG00000180376,285331,31.515455,CCDC66
ENSG00000143622,6016,32.50735,RIT1
ENSG00000121621,81930,31.515606,KIF18A
ENSG00000095787,51322,32.50717,WAC
ENSG00000173575,1106,31.515606,CHD2
ENSG00000168101,84309,32.50717,NUDT16L1
ENSG00000111011,65117,32.50751,RSRC2
ENSG00000172115,54205,31.515606,CYCS
ENSG00000152443,284309,31.515606,ZNF776
ENSG00000143756,23219,32.50751,FBXO28
ENSG00000015153,10138,31.515606,YAF2
ENSG00000117569,58155,31.515606,PTBP2
ENSG00000067248,54505,31.515606,DHX29
ENSG00000168275,388753,31.515606,COA6
ENSG00000135334,55122,31.515291,AKIRIN2
ENSG00000000457,57147,32.50751,SCYL3
ENSG00000133265,23640,32.50751,HSPBP1
ENSG00000164542,23366,32.50751,MATCAP2
ENSG00000116922,54955,31.515291,AIRIM
ENSG00000141994,56931,31.515606,DUS3L
ENSG00000136273,3364,31.515606,HUS1
ENSG00000163519,50852,32.50751,TRAT1
ENSG00000115289,84759,32.50751,PCGF1
ENSG00000198393,7574,32.50735,ZNF26
ENSG00000174749,132720,32.50751,FAM241A
ENSG00000120129,1843,31.515606,DUSP1
ENSG00000166263,252983,31.515291,STXBP4
ENSG00000198746,63906,32.50735,GPATCH3
ENSG00000178381,90637,31.515606,ZFAND2A
ENSG00000119661,83544,32.50751,DNAL1
ENSG00000163472,84283,32.50751,TMEM79
ENSG00000132466,26057,32.50717,ANKRD17
ENSG00000134317,29841,31.515606,GRHL1
ENSG00000175324,27257,32.50751,LSM1
ENSG00000163874,80149,32.50717,ZC3H12A
ENSG00000174177,348180,32.50717,CTU2
ENSG00000175197,1649,31.515291,DDIT3
ENSG00000144182,51601,31.515606,LIPT1
ENSG00000197568,11147,32.50751,ANKRD13C-DT
ENSG00000111641,4839,32.50751,NOP2
ENSG00000112031,54516,31.515606,MTRF1L
ENSG00000157601,4599,31.515606,MX1
ENSG00000078081,27074,31.515606,LAMP3
ENSG00000158373,3017,31.515606,H2BC5
ENSG00000164821,1669,31.515606,DEFA4
ENSG00000276966,8367,31.515606,H4C5
ENSG00000126787,9787,32.50751,DLGAP5
ENSG00000064886,1117,32.50751,CHI3L2
ENSG00000117281,11126,31.515606,CD160
ENSG00000178105,1662,32.50751,DDX10
ENSG00000087074,23645,32.50751,PPP1R15A
ENSG00000182481,3838,31.515606,KPNA2
ENSG00000142751,54707,32.50717,GPN2
ENSG00000132326,8864,32.50717,PER2
ENSG00000128563,79706,32.50717,PRKRIP1
ENSG00000154640,10950,32.50717,BTG3
ENSG00000205659,91750,32.50735,LIN52
ENSG00000135924,3300,31.515606,DNAJB2
ENSG00000134153,56851,32.50751,EMC7
ENSG00000139131,51067,32.50751,YARS2
ENSG00000148688,10556,32.50751,RPP30
ENSG00000124228,55661,31.515606,DDX27
ENSG00000134375,10440,32.50751,TIMM17A
ENSG00000108559,4927,32.50735,NUP88
ENSG00000100664,1983,32.50751,EIF5
ENSG00000105447,83743,32.50751,GRWD1
ENSG00000089048,51575,31.515606,ESF1
ENSG00000127804,79066,31.515606,METTL16
ENSG00000120306,84418,32.50751,CYSTM1
ENSG00000101624,79959,31.515291,CEP76
ENSG00000241258,27297,31.515291,CRCP
ENSG00000065665,55176,32.50751,SEC61A2
ENSG00000124193,6431,31.515606,SRSF6
ENSG00000169220,10636,31.515606,RGS14
ENSG00000163510,57703,31.515606,CWC22
ENSG00000144840,285282,32.50751,RABL3
ENSG00000141504,112483,32.50751,SAT2
ENSG00000154813,285381,32.50717,DPH3
ENSG00000168564,55602,32.50717,CDKN2AIP
ENSG00000081721,11266,32.50751,DUSP12
ENSG00000032219,5926,31.515606,ARID4A
ENSG00000163312,113510,30.374268,HELQ
ENSG00000064313,6873,31.515606,TAF2
ENSG00000182831,29035,32.50751,HAPSTR1
ENSG00000174775,3265,31.515606,HRAS
ENSG00000159086,94104,32.50751,PAXBP1
ENSG00000114446,55081,32.50751,IFT57
ENSG00000198862,26046,32.50751,LTN1
ENSG00000004961,3052,32.50735,HCCS
ENSG00000175595,2072,31.515455,ERCC4
ENSG00000109534,54433,31.515291,GAR1
ENSG00000160679,26097,31.515291,CHTOP
ENSG00000108106,27338,31.515606,UBE2S
ENSG00000185246,55015,32.50751,PRPF39
ENSG00000134186,55119,32.50751,PRPF38B
ENSG00000123545,29078,32.50751,NDUFAF4
ENSG00000141378,51651,32.50751,PTRH2
ENSG00000174010,80311,32.50735,KLHL15
ENSG00000007372,5080,31.515606,PAX6
ENSG00000255717,23642,32.50751,SNHG1
ENSG00000101084,55969,32.50751,RAB5IF
ENSG00000135521,84946,31.515291,LTV1
ENSG00000059769,548645,32.50751,DNAJC25
ENSG00000135637,84865,32.50751,CCDC142
ENSG00000106868,64420,32.50717,SUSD1
ENSG00000131759,5914,31.515606,RARA
ENSG00000231684,ENSG00000231684,10.486294,EIF1P3
ENSG00000224383,92340,32.50751,PRR29
ENSG00000167981,146434,31.515606,ZNF597
ENSG00000166016,25841,32.50717,ABTB2
ENSG00000156869,391059,32.50751,FRRS1
ENSG00000131747,7153,31.515606,TOP2A
ENSG00000106462,2146,31.515606,EZH2
ENSG00000138160,3832,31.515606,KIF11
ENSG00000132530,54739,31.515606,XAF1
ENSG00000168329,1524,31.515606,CX3CR1
ENSG00000143294,5546,32.50751,PRCC
ENSG00000227057,9277,32.50751,WDR46
ENSG00000186625,11104,31.515606,KATNA1
ENSG00000085433,22911,32.50751,WDR47
ENSG00000139112,23710,31.515291,GABARAPL1
ENSG00000196449,79693,31.515606,YRDC
ENSG00000163811,23160,31.515606,WDR43
ENSG00000102401,51566,32.50751,ARMCX3
ENSG00000173145,64318,32.50751,NOC3L
ENSG00000093144,55862,32.50717,ECHDC1
ENSG00000124784,83732,31.515606,RIOK1
ENSG00000083937,25978,32.50751,CHMP2B
ENSG00000187522,51182,31.515606,HSPA14
ENSG00000165113,80318,31.515606,GKAP1
ENSG00000111266,80824,32.50751,DUSP16
ENSG00000113575,5515,30.861956,PPP2CA
ENSG00000204386,4758,31.515606,NEU1
ENSG00000186141,10623,31.515455,POLR3C
ENSG00000198356,439,31.515455,GET3
ENSG00000175175,22843,31.515606,PPM1E
ENSG00000085274,55892,32.50751,MYNN
ENSG00000163743,25898,31.515606,RCHY1
ENSG00000133773,29080,32.50735,CCDC59
ENSG00000088356,81572,32.50735,PDRG1
ENSG00000183864,10766,32.50751,TOB2
ENSG00000111300,80018,32.50735,NAA25
ENSG00000070018,4040,31.515606,LRP6
ENSG00000100906,4792,31.515606,NFKBIA
ENSG00000157181,54953,32.50735,ODR4
ENSG00000110429,26273,31.515606,FBXO3
ENSG00000107262,573,31.515606,BAG1
ENSG00000132005,5989,31.515606,RFX1
ENSG00000187051,91582,31.515606,RPS19BP1
ENSG00000104497,64089,31.515606,SNX16
ENSG00000047621,57102,32.50751,FERRY3
ENSG00000148943,55327,30.862257,LIN7C
ENSG00000171223,3726,31.515606,JUNB
ENSG00000185721,4733,31.515606,DRG1
ENSG00000162775,64783,31.515606,RBM15
ENSG00000095574,64376,32.50751,IKZF5
ENSG00000087586,6790,31.515606,AURKA
ENSG00000132406,85013,32.50751,TMEM128
ENSG00000117597,27042,32.50717,UTP25
ENSG00000164338,84135,32.50751,UTP15
ENSG00000156860,64319,32.50717,FBRS
ENSG00000056097,51663,32.50717,ZFR
ENSG00000275052,57223,32.50717,PPP4R3B
ENSG00000126775,22863,30.861956,ATG14
ENSG00000163376,84541,31.515291,KBTBD8
ENSG00000083896,91746,32.50751,YTHDC1
ENSG00000169136,22809,32.50751,ATF5
ENSG00000170037,116840,32.50717,CNTROB
ENSG00000280385,ENSG00000280385,32.50751,
ENSG00000185022,23764,32.50751,MAFF
ENSG00000100393,2033,31.515606,EP300
ENSG00000089685,332,30.862114,BIRC5
ENSG00000204348,1797,32.50717,DXO
ENSG00000170502,53343,31.515291,NUDT9
ENSG00000142556,80110,31.515606,ZNF614
ENSG00000100532,10668,31.515606,CGRRF1
ENSG00000224126,ENSG00000224126,10.486294,UBE2SP2
ENSG00000113070,1839,31.515455,HBEGF
ENSG00000132522,2874,32.50751,GPS2
ENSG00000138646,51191,31.515606,HERC5
ENSG00000165672,10935,31.515606,PRDX3
ENSG00000185745,3434,30.862257,IFIT1
ENSG00000134321,91543,32.50751,RSAD2
ENSG00000004468,952,31.515606,CD38
ENSG00000100526,1033,32.50751,CDKN3
ENSG00000151725,79682,31.515606,CENPU
ENSG00000204287,3122,32.50751,HLA-DRA
ENSG00000197561,1991,31.515606,ELANE
ENSG00000156642,27020,31.515606,NPTN
ENSG00000189060,3005,31.515606,H1-0
ENSG00000166848,54386,31.515606,TERF2IP
ENSG00000113312,7265,31.515606,TTC1
ENSG00000158796,9191,31.515455,DEDD
ENSG00000144597,85403,31.515455,EAF1
ENSG00000110172,26973,31.515606,CHORDC1
ENSG00000273559,54883,31.515291,CWC25
ENSG00000117625,55758,32.50751,RCOR3
ENSG00000159082,8867,31.515606,SYNJ1
ENSG00000137168,51645,32.50751,PPIL1
ENSG00000086061,3301,31.515291,DNAJA1
ENSG00000130749,23211,32.50717,ZC3H4
ENSG00000196437,148266,32.50751,ZNF569
ENSG00000172273,25988,31.515606,HINFP
ENSG00000132842,8546,31.515606,AP3B1
ENSG00000144566,5868,31.515606,RAB5A
ENSG00000116514,127544,31.515606,RNF19B
ENSG00000056487,112885,32.50751,PHF21B
ENSG00000164163,6059,31.515606,ABCE1
ENSG00000105705,57794,31.515606,SUGP1
ENSG00000153317,50807,32.50751,ASAP1
ENSG00000124164,9217,31.515606,VAPB
ENSG00000156502,6832,31.515606,SUPV3L1
ENSG00000142528,25888,31.515606,ZNF473
ENSG00000148154,7357,32.50717,UGCG
ENSG00000033030,55596,32.50717,ZCCHC8
ENSG00000105856,26959,32.50717,HBP1
ENSG00000029363,9774,32.50717,BCLAF1
ENSG00000136450,6426,31.515291,SRSF1
ENSG00000139620,54934,32.50751,KANSL2
ENSG00000114933,54891,32.50751,INO80D
ENSG00000006194,10127,31.515606,ZNF263
ENSG00000033627,535,31.515291,ATP6V0A1
ENSG00000278053,11056,32.50751,DDX52
ENSG00000137221,93643,32.50751,TJAP1
ENSG00000092020,55012,32.50751,PPP2R3C
ENSG00000089195,51605,32.50751,TRMT6
ENSG00000175606,54968,32.50751,TMEM70
